/Experiment 1/data/fitting results/attention_extended/fitting_5_attend2.mat	5076	/Experiment 1/data/fitting results/attention_extended/fitting_5_attend2.mat	https://osf.io/download/5e3d9c07f1369e019d8ad26e/
/Experiment 1/data/fitting results/attention_extended/fitting_2_attend2.mat	5068	/Experiment 1/data/fitting results/attention_extended/fitting_2_attend2.mat	https://osf.io/download/5e3d9c02032a4d0187e6e291/
/Experiment 1/data/fitting results/attention_extended/fitting_1_attend2.mat	5048	/Experiment 1/data/fitting results/attention_extended/fitting_1_attend2.mat	https://osf.io/download/5e3d9bfdf1369e01ab8aabde/
/Experiment 1/data/fitting results/attention_extended/fitting_4_attend2.mat	5073	/Experiment 1/data/fitting results/attention_extended/fitting_4_attend2.mat	https://osf.io/download/5e3d9c05032a4d0189e6e2aa/
/Experiment 1/data/fitting results/attention_extended/attention_3.mat	2390	/Experiment 1/data/fitting results/attention_extended/attention_3.mat	https://osf.io/download/5e3d9bfcf1369e01a68ab5a0/
/Experiment 1/data/fitting results/attention_extended/fitting_1_attend3.mat	5077	/Experiment 1/data/fitting results/attention_extended/fitting_1_attend3.mat	https://osf.io/download/5e3d9bff032a4d017ce70566/
/Experiment 1/data/fitting results/attention_extended/fitting_3_attend3.mat	5100	/Experiment 1/data/fitting results/attention_extended/fitting_3_attend3.mat	https://osf.io/download/5e3d9c02f1369e01ad8aabd4/
/Experiment 1/data/fitting results/attention_extended/fitting_5_attend3.mat	5103	/Experiment 1/data/fitting results/attention_extended/fitting_5_attend3.mat	https://osf.io/download/5e3d9c05032a4d0189e6e2a6/
/Experiment 1/data/fitting results/attention_extended/fitting_2_attend3.mat	5102	/Experiment 1/data/fitting results/attention_extended/fitting_2_attend3.mat	https://osf.io/download/5e3d9c00032a4d017ce7056b/
/Experiment 1/data/fitting results/attention_extended/fitting_4_attend3.mat	5104	/Experiment 1/data/fitting results/attention_extended/fitting_4_attend3.mat	https://osf.io/download/5e3d9c07032a4d0185e6e2b8/
/Experiment 1/data/fitting results/simple/fitting_5.mat	3852	/Experiment 1/data/fitting results/simple/fitting_5.mat	https://osf.io/download/5e3d9beef1369e01af8aab69/
/Experiment 1/data/fitting results/simple/population_simple.mat	2320	/Experiment 1/data/fitting results/simple/population_simple.mat	https://osf.io/download/qdygm/
/Experiment 1/data/fitting results/simple/fitting_1.mat	3839	/Experiment 1/data/fitting results/simple/fitting_1.mat	https://osf.io/download/uz4v6/
/Experiment 1/data/fitting results/simple/summary_simple.mat	2306	/Experiment 1/data/fitting results/simple/summary_simple.mat	https://osf.io/download/2xuyq/
/Experiment 1/data/fitting results/simple/fitting_3.mat	3846	/Experiment 1/data/fitting results/simple/fitting_3.mat	https://osf.io/download/5e3d9bed032a4d0179e7054d/
/Experiment 1/data/fitting results/simple/fitting_6.mat	3847	/Experiment 1/data/fitting results/simple/fitting_6.mat	https://osf.io/download/5e3d9bef032a4d0189e6e24e/
/Experiment 1/data/fitting results/simple/twohighest_simple.mat	2370	/Experiment 1/data/fitting results/simple/twohighest_simple.mat	https://osf.io/download/5e3d9bf2032a4d017ce7055a/
/Experiment 1/data/fitting results/simple/fitting_4.mat	3842	/Experiment 1/data/fitting results/simple/fitting_4.mat	https://osf.io/download/5e3d9beef1369e01ad8aabba/
/Experiment 1/data/fitting results/simple/fitting_2.mat	3849	/Experiment 1/data/fitting results/simple/fitting_2.mat	https://osf.io/download/5e3d9beef1369e01a08ac582/
/Experiment 1/codes/analysis/print results/Run_code.m	8415	/Experiment 1/codes/analysis/print results/Run_code.m	https://osf.io/download/rnts5/
/Experiment 1/codes/analysis/print results/AICanalysis.m	754	/Experiment 1/codes/analysis/print results/AICanalysis.m	https://osf.io/download/4pxn6/
/Experiment 1/codes/analysis/fitting_attention_extended/newsol.m	353	/Experiment 1/codes/analysis/fitting_attention_extended/newsol.m	https://osf.io/download/kydv2/
/Experiment 1/codes/analysis/fitting_attention_extended/step3_test_fitting.m	7185	/Experiment 1/codes/analysis/fitting_attention_extended/step3_test_fitting.m	https://osf.io/download/qrwyk/
/Experiment 1/codes/analysis/fitting_attention_extended/step1_initial_parameter_fitting.m	1829	/Experiment 1/codes/analysis/fitting_attention_extended/step1_initial_parameter_fitting.m	https://osf.io/download/7qkav/
/Experiment 1/codes/analysis/fitting_attention_extended/step2_additional_parameter_fitting.m	2430	/Experiment 1/codes/analysis/fitting_attention_extended/step2_additional_parameter_fitting.m	https://osf.io/download/5e3d9b85032a4d0176e7220a/
/Experiment 1/codes/analysis/fitting_attention_extended/anneal.m	8158	/Experiment 1/codes/analysis/fitting_attention_extended/anneal.m	https://osf.io/download/sq56h/
/Experiment 1/codes/analysis/fitting_attention_extended/fitOneSub_attention.m	788	/Experiment 1/codes/analysis/fitting_attention_extended/fitOneSub_attention.m	https://osf.io/download/r2d3m/
/Experiment 1/codes/analysis/fitting_attention_extended/logL_func_attention.m	1959	/Experiment 1/codes/analysis/fitting_attention_extended/logL_func_attention.m	https://osf.io/download/bdfzh/
/Experiment 1/codes/analysis/organize behavioral responses/behavioral_data_cleanup.m	3458	/Experiment 1/codes/analysis/organize behavioral responses/behavioral_data_cleanup.m	https://osf.io/download/vy92z/
/Experiment 1/codes/analysis/fitting_extended/step1_initial_parameter_fitting.m	1505	/Experiment 1/codes/analysis/fitting_extended/step1_initial_parameter_fitting.m	https://osf.io/download/u2h7p/
/Experiment 1/codes/analysis/fitting_extended/step2_additional_parameter_fitting.m	1779	/Experiment 1/codes/analysis/fitting_extended/step2_additional_parameter_fitting.m	https://osf.io/download/5e3d9b6bf1369e01a28ac408/
/Experiment 1/codes/analysis/fitting_extended/newsol.m	353	/Experiment 1/codes/analysis/fitting_extended/newsol.m	https://osf.io/download/7t6c5/
/Experiment 1/codes/analysis/fitting_extended/step3_test_fitting.m	6119	/Experiment 1/codes/analysis/fitting_extended/step3_test_fitting.m	https://osf.io/download/g5vyz/
/Experiment 1/codes/analysis/fitting_extended/anneal.m	8158	/Experiment 1/codes/analysis/fitting_extended/anneal.m	https://osf.io/download/ckb6t/
/Experiment 1/codes/analysis/fitting_extended/logL_func_extended.m	1419	/Experiment 1/codes/analysis/fitting_extended/logL_func_extended.m	https://osf.io/download/4drbx/
/Experiment 1/codes/analysis/fitting_extended/fitOneSub_extended.m	786	/Experiment 1/codes/analysis/fitting_extended/fitOneSub_extended.m	https://osf.io/download/c3hp6/
/Experiment 1/codes/analysis/fitting_simple/anneal.m	8158	/Experiment 1/codes/analysis/fitting_simple/anneal.m	https://osf.io/download/9ta4x/
/Experiment 1/codes/analysis/fitting_simple/fitOneSub_simple.m	794	/Experiment 1/codes/analysis/fitting_simple/fitOneSub_simple.m	https://osf.io/download/y6kue/
/Experiment 1/codes/analysis/fitting_simple/newsol.m	353	/Experiment 1/codes/analysis/fitting_simple/newsol.m	https://osf.io/download/dpm9a/
/Experiment 1/codes/analysis/fitting_simple/logL_func_simple.m	2363	/Experiment 1/codes/analysis/fitting_simple/logL_func_simple.m	https://osf.io/download/xbcsq/
/Experiment 1/codes/analysis/fitting_simple/step2_additional_parameter_fitting.m	1782	/Experiment 1/codes/analysis/fitting_simple/step2_additional_parameter_fitting.m	https://osf.io/download/ug2sk/
/Experiment 1/codes/analysis/fitting_simple/step3_test_fitting.m	6177	/Experiment 1/codes/analysis/fitting_simple/step3_test_fitting.m	https://osf.io/download/mdpj9/
/Experiment 1/codes/analysis/fitting_simple/step1_initial_parameter_fitting.m	1508	/Experiment 1/codes/analysis/fitting_simple/step1_initial_parameter_fitting.m	https://osf.io/download/8eqys/
/Experiment 2/codes/analysis/fitting_simple/anneal.m	8158	/Experiment 2/codes/analysis/fitting_simple/anneal.m	https://osf.io/download/xwsu6/
/Experiment 2/codes/analysis/fitting_simple/logL_func_simple.m	1418	/Experiment 2/codes/analysis/fitting_simple/logL_func_simple.m	https://osf.io/download/t38c2/
/Experiment 2/codes/analysis/fitting_simple/step3_test_fitting.m	6867	/Experiment 2/codes/analysis/fitting_simple/step3_test_fitting.m	https://osf.io/download/empwh/
/Experiment 2/codes/analysis/fitting_simple/step1_initial_fitting_parameters.m	1545	/Experiment 2/codes/analysis/fitting_simple/step1_initial_fitting_parameters.m	https://osf.io/download/38vd5/
/Experiment 2/codes/analysis/fitting_simple/newsol.m	353	/Experiment 2/codes/analysis/fitting_simple/newsol.m	https://osf.io/download/r536g/
/Experiment 2/codes/analysis/fitting_simple/fitOneSub_simple.m	809	/Experiment 2/codes/analysis/fitting_simple/fitOneSub_simple.m	https://osf.io/download/6vyc8/
/Experiment 2/codes/analysis/fitting_simple/step2_additional_fitting_parameters.m	1822	/Experiment 2/codes/analysis/fitting_simple/step2_additional_fitting_parameters.m	https://osf.io/download/fjs8b/
/Experiment 2/codes/analysis/print results/Run_Code.m	8545	/Experiment 2/codes/analysis/print results/Run_Code.m	https://osf.io/download/8uh3c/
/Experiment 2/codes/analysis/print results/AICanalysis.m	754	/Experiment 2/codes/analysis/print results/AICanalysis.m	https://osf.io/download/gu3x5/
/Experiment 2/codes/analysis/organize behavioral responses/behavioral_data_cleanup.m	2583	/Experiment 2/codes/analysis/organize behavioral responses/behavioral_data_cleanup.m	https://osf.io/download/xq56s/
/Experiment 2/codes/analysis/fitting_extended/step3_test_fitting.m	6699	/Experiment 2/codes/analysis/fitting_extended/step3_test_fitting.m	https://osf.io/download/suzt9/
/Experiment 2/codes/analysis/fitting_extended/logL_func_extended.m	1430	/Experiment 2/codes/analysis/fitting_extended/logL_func_extended.m	https://osf.io/download/wnxzu/
/Experiment 2/codes/analysis/fitting_extended/step1_initial_parameter_fitting.m	1551	/Experiment 2/codes/analysis/fitting_extended/step1_initial_parameter_fitting.m	https://osf.io/download/ghyc3/
/Experiment 2/codes/analysis/fitting_extended/anneal.m	8158	/Experiment 2/codes/analysis/fitting_extended/anneal.m	https://osf.io/download/rux6w/
/Experiment 2/codes/analysis/fitting_extended/step2_additional_parameter_fitting.m	1828	/Experiment 2/codes/analysis/fitting_extended/step2_additional_parameter_fitting.m	https://osf.io/download/ujfx5/
/Experiment 2/codes/analysis/fitting_extended/newsol.m	353	/Experiment 2/codes/analysis/fitting_extended/newsol.m	https://osf.io/download/gv658/
/Experiment 2/codes/analysis/fitting_extended/fitOneSub_extended.m	784	/Experiment 2/codes/analysis/fitting_extended/fitOneSub_extended.m	https://osf.io/download/5r6d3/
/Experiment 2/codes/analysis/fitting_attention_extended/newsol.m	413	/Experiment 2/codes/analysis/fitting_attention_extended/newsol.m	https://osf.io/download/7rpz9/
/Experiment 2/codes/analysis/fitting_attention_extended/step1_initial_parameter_fitting.m	1881	/Experiment 2/codes/analysis/fitting_attention_extended/step1_initial_parameter_fitting.m	https://osf.io/download/75ecn/
/Experiment 2/codes/analysis/fitting_attention_extended/anneal.m	8158	/Experiment 2/codes/analysis/fitting_attention_extended/anneal.m	https://osf.io/download/zyt8a/
/Experiment 2/codes/analysis/fitting_attention_extended/fitOneSub_attention.m	786	/Experiment 2/codes/analysis/fitting_attention_extended/fitOneSub_attention.m	https://osf.io/download/wtsgb/
/Experiment 2/codes/analysis/fitting_attention_extended/step2_additional_parameter_fitting.m	2630	/Experiment 2/codes/analysis/fitting_attention_extended/step2_additional_parameter_fitting.m	https://osf.io/download/fe5uw/
/Experiment 2/codes/analysis/fitting_attention_extended/step3_test_fitting.m	7313	/Experiment 2/codes/analysis/fitting_attention_extended/step3_test_fitting.m	https://osf.io/download/pxf2v/
/Experiment 2/codes/analysis/fitting_attention_extended/logL_func_attention.m	1889	/Experiment 2/codes/analysis/fitting_attention_extended/logL_func_attention.m	https://osf.io/download/gry9t/
/Experiment 2/data/subject_responses/dataForModeling.mat	1281	/Experiment 2/data/subject_responses/dataForModeling.mat	https://osf.io/download/z84xs/
/Experiment 2/data/subject_responses/raw responses/sub2_2.mat	65813	/Experiment 2/data/subject_responses/raw responses/sub2_2.mat	https://osf.io/download/5e3d9cd1f1369e019b8ad40d/
/Experiment 2/data/subject_responses/raw responses/sub7_1.mat	76197	/Experiment 2/data/subject_responses/raw responses/sub7_1.mat	https://osf.io/download/5e3d9ce4032a4d0185e6e3bd/
/Experiment 2/data/subject_responses/raw responses/sub10_3.mat	72005	/Experiment 2/data/subject_responses/raw responses/sub10_3.mat	https://osf.io/download/5e3d9cef032a4d0185e6e3d9/
/Experiment 2/data/subject_responses/raw responses/sub4_2.mat	72241	/Experiment 2/data/subject_responses/raw responses/sub4_2.mat	https://osf.io/download/5e3d9cdb032a4d0189e6e496/
/Experiment 2/data/subject_responses/raw responses/sub3_2.mat	64269	/Experiment 2/data/subject_responses/raw responses/sub3_2.mat	https://osf.io/download/5e3d9cd6f1369e01968ae1cf/
/Experiment 2/data/subject_responses/raw responses/sub10_1.mat	78368	/Experiment 2/data/subject_responses/raw responses/sub10_1.mat	https://osf.io/download/5e3d9cebf1369e01af8aacca/
/Experiment 2/data/subject_responses/raw responses/sub2_1.mat	74681	/Experiment 2/data/subject_responses/raw responses/sub2_1.mat	https://osf.io/download/5e3d9cd1032a4d0185e6e3a5/
/Experiment 2/data/subject_responses/raw responses/sub1_3.mat	62138	/Experiment 2/data/subject_responses/raw responses/sub1_3.mat	https://osf.io/download/5e3d9cd1f1369e01af8aac8c/
/Experiment 2/data/subject_responses/raw responses/sub5_3.mat	71311	/Experiment 2/data/subject_responses/raw responses/sub5_3.mat	https://osf.io/download/5e3d9cddf1369e01968ae1d4/
/Experiment 2/data/subject_responses/raw responses/sub2_3.mat	68269	/Experiment 2/data/subject_responses/raw responses/sub2_3.mat	https://osf.io/download/5e3d9cd4f1369e01af8aac95/
/Experiment 2/data/subject_responses/raw responses/sub6_2.mat	71004	/Experiment 2/data/subject_responses/raw responses/sub6_2.mat	https://osf.io/download/5e3d9cdff1369e01ad8aacac/
/Experiment 2/data/subject_responses/raw responses/sub10_2.mat	72042	/Experiment 2/data/subject_responses/raw responses/sub10_2.mat	https://osf.io/download/5e3d9cec032a4d0185e6e3d2/
/Experiment 2/data/subject_responses/raw responses/sub5_2.mat	71699	/Experiment 2/data/subject_responses/raw responses/sub5_2.mat	https://osf.io/download/5e3d9cddf1369e01ad8aaca4/
/Experiment 2/data/subject_responses/raw responses/sub5_1.mat	76666	/Experiment 2/data/subject_responses/raw responses/sub5_1.mat	https://osf.io/download/5e3d9cdd032a4d017ce705f8/
/Experiment 2/data/subject_responses/raw responses/sub9_3.mat	72168	/Experiment 2/data/subject_responses/raw responses/sub9_3.mat	https://osf.io/download/5e3d9ce9f1369e01af8aacc1/
/Experiment 2/data/subject_responses/raw responses/sub3_1.mat	70688	/Experiment 2/data/subject_responses/raw responses/sub3_1.mat	https://osf.io/download/5e3d9cd5f1369e01af8aac9a/
/Experiment 2/data/subject_responses/raw responses/sub9_1.mat	76022	/Experiment 2/data/subject_responses/raw responses/sub9_1.mat	https://osf.io/download/5e3d9ce9032a4d0183e6ee10/
/Experiment 2/data/subject_responses/raw responses/sub4_3.mat	71235	/Experiment 2/data/subject_responses/raw responses/sub4_3.mat	https://osf.io/download/5e3d9cd8f1369e01af8aaca3/
/Experiment 2/data/subject_responses/raw responses/sub6_3.mat	70996	/Experiment 2/data/subject_responses/raw responses/sub6_3.mat	https://osf.io/download/5e3d9ce1f1369e019d8ad2b7/
/Experiment 2/data/subject_responses/raw responses/sub1_1.mat	72874	/Experiment 2/data/subject_responses/raw responses/sub1_1.mat	https://osf.io/download/5e3d9cd0032a4d0185e6e3a1/
/Experiment 2/data/subject_responses/raw responses/sub8_1.mat	75897	/Experiment 2/data/subject_responses/raw responses/sub8_1.mat	https://osf.io/download/5e3d9ce5032a4d0187e6e3e8/
/Experiment 2/data/subject_responses/raw responses/sub4_1.mat	70992	/Experiment 2/data/subject_responses/raw responses/sub4_1.mat	https://osf.io/download/sgv5b/
/Experiment 2/data/subject_responses/raw responses/sub1_2.mat	63309	/Experiment 2/data/subject_responses/raw responses/sub1_2.mat	https://osf.io/download/5e3d9cd2032a4d0187e6e3b9/
/Experiment 2/data/subject_responses/raw responses/sub8_2.mat	75616	/Experiment 2/data/subject_responses/raw responses/sub8_2.mat	https://osf.io/download/5e3d9ce4f1369e01a28ac56a/
/Experiment 2/data/subject_responses/raw responses/sub9_2.mat	73473	/Experiment 2/data/subject_responses/raw responses/sub9_2.mat	https://osf.io/download/5e3d9ce9f1369e01a68ab652/
/Experiment 2/data/subject_responses/raw responses/sub8_3.mat	73100	/Experiment 2/data/subject_responses/raw responses/sub8_3.mat	https://osf.io/download/5e3d9ce7f1369e01a08ac5fb/
/Experiment 2/data/subject_responses/raw responses/sub7_2.mat	70844	/Experiment 2/data/subject_responses/raw responses/sub7_2.mat	https://osf.io/download/5e3d9ce4032a4d0189e6e4b6/
/Experiment 2/data/subject_responses/raw responses/sub3_3.mat	61824	/Experiment 2/data/subject_responses/raw responses/sub3_3.mat	https://osf.io/download/5e3d9cd6032a4d0189e6e483/
/Experiment 2/data/subject_responses/raw responses/sub6_1.mat	76874	/Experiment 2/data/subject_responses/raw responses/sub6_1.mat	https://osf.io/download/5e3d9cdcf1369e01af8aacaa/
/Experiment 2/data/subject_responses/raw responses/sub7_3.mat	70789	/Experiment 2/data/subject_responses/raw responses/sub7_3.mat	https://osf.io/download/5e3d9ce5032a4d017ce705ff/
/Experiment 2/data/fitting results/attention_extended/fitting_4_attend3.mat	3195	/Experiment 2/data/fitting results/attention_extended/fitting_4_attend3.mat	https://osf.io/download/5e3d9cf6f1369e01ad8aacce/
/Experiment 2/data/fitting results/attention_extended/fitting_6_attend3.mat	3195	/Experiment 2/data/fitting results/attention_extended/fitting_6_attend3.mat	https://osf.io/download/5e3d9cfbf1369e01b18aad82/
/Experiment 2/data/fitting results/attention_extended/fitting_5_attend2.mat	3171	/Experiment 2/data/fitting results/attention_extended/fitting_5_attend2.mat	https://osf.io/download/5e3d9cf7032a4d0189e6e4f7/
/Experiment 2/data/fitting results/attention_extended/fitting_1_attend2.mat	3116	/Experiment 2/data/fitting results/attention_extended/fitting_1_attend2.mat	https://osf.io/download/5e3d9ceff1369e01a68ab65c/
/Experiment 2/data/fitting results/attention_extended/fitting_3_attend2.mat	3147	/Experiment 2/data/fitting results/attention_extended/fitting_3_attend2.mat	https://osf.io/download/5e3d9cf3032a4d0189e6e4e9/
/Experiment 2/data/fitting results/attention_extended/fitting_2_attend3.mat	3181	/Experiment 2/data/fitting results/attention_extended/fitting_2_attend3.mat	https://osf.io/download/5e3d9cf3f1369e01a68ab663/
/Experiment 2/data/fitting results/attention_extended/attention_3.mat	938	/Experiment 2/data/fitting results/attention_extended/attention_3.mat	https://osf.io/download/5e3d9ceff1369e01a08ac602/
/Experiment 2/data/fitting results/attention_extended/fitting_1_attend3.mat	3167	/Experiment 2/data/fitting results/attention_extended/fitting_1_attend3.mat	https://osf.io/download/5e3d9cf1032a4d0187e6e404/
/Experiment 2/data/fitting results/attention_extended/fitting_6_attend2.mat	3163	/Experiment 2/data/fitting results/attention_extended/fitting_6_attend2.mat	https://osf.io/download/5e3d9cf9f1369e01b18aad7a/
/Experiment 2/data/fitting results/attention_extended/fitting_3_attend3.mat	3195	/Experiment 2/data/fitting results/attention_extended/fitting_3_attend3.mat	https://osf.io/download/5e3d9cf2032a4d0189e6e4e3/
/Experiment 2/data/fitting results/attention_extended/fitting_5_attend3.mat	3194	/Experiment 2/data/fitting results/attention_extended/fitting_5_attend3.mat	https://osf.io/download/5e3d9cf9f1369e01a08ac608/
/Experiment 2/data/fitting results/attention_extended/attention_2.mat	957	/Experiment 2/data/fitting results/attention_extended/attention_2.mat	https://osf.io/download/5e3d9ced032a4d0189e6e4d4/
/Experiment 2/data/fitting results/attention_extended/fitting_4_attend2.mat	3171	/Experiment 2/data/fitting results/attention_extended/fitting_4_attend2.mat	https://osf.io/download/5e3d9cf6f1369e01b18aad6f/
/Experiment 2/data/fitting results/attention_extended/fitting_2_attend2.mat	3146	/Experiment 2/data/fitting results/attention_extended/fitting_2_attend2.mat	https://osf.io/download/5e3d9cf3f1369e01b18aad62/
